"vendor_product_id","vendor_id","product_sku"
1,1,"83-556-0996"
2,1,"80-441-7249"
3,1,"02-655-3240"
4,1,"84-624-0201"
5,1,"06-340-6856"
6,1,"99-033-5661"
7,1,"14-489-8669"
8,1,"89-181-4523"
9,1,"22-895-6595"
10,1,"67-725-6830"
11,1,"04-542-3863"
12,1,"99-137-1730"
13,1,"92-551-8504"
14,1,"51-069-0489"
15,1,"77-937-1108"
16,1,"69-578-7930"
17,1,"47-749-3277"
18,1,"06-955-3428"
19,1,"52-392-5312"
20,1,"83-727-0814"
21,1,"20-022-3173"
22,1,"67-710-5120"
23,1,"44-782-1395"
24,1,"30-591-7275"
25,1,"40-003-7322"
26,1,"41-316-8427"
27,1,"39-232-5341"
28,1,"54-822-9009"
29,1,"47-663-5703"
30,1,"77-224-2227"
31,1,"10-626-8536"
32,1,"90-128-7973"
33,1,"10-255-8579"
34,1,"04-758-0410"
35,1,"23-070-2433"
36,1,"56-191-6497"
37,1,"14-305-9690"
38,1,"35-353-4068"
39,1,"62-509-0666"
40,1,"45-250-4679"
41,1,"55-936-2406"
42,1,"95-354-8583"
43,1,"95-357-2870"
44,1,"71-594-6552"
45,1,"22-083-3347"
46,1,"36-636-4873"
47,1,"89-328-9019"
48,1,"89-335-0155"
49,1,"21-120-6238"
50,1,"55-803-3964"
51,1,"01-839-6534"
52,1,"67-270-7464"
53,1,"54-109-8062"
54,1,"37-567-3218"
55,1,"02-895-7781"
56,1,"69-743-0161"
57,1,"44-634-8292"
58,1,"02-170-5225"
59,1,"58-946-5152"
60,1,"57-779-4955"
61,1,"79-350-5841"
62,1,"39-358-3340"
63,1,"87-013-6488"
64,1,"29-205-1132"
65,1,"41-131-3841"
66,1,"45-992-5653"
67,1,"57-394-1587"
68,1,"17-493-4579"
69,1,"93-342-8794"
70,1,"36-372-2295"
71,1,"15-169-8058"
72,1,"44-128-2185"
73,1,"29-135-0791"
74,1,"69-171-1305"
75,1,"74-711-7160"
76,1,"92-791-0606"
77,1,"11-733-1756"
78,1,"86-257-4613"
79,1,"70-587-1204"
80,1,"89-922-4773"
81,1,"10-034-7654"
82,1,"74-234-0628"
83,1,"30-806-3823"
84,1,"62-777-6010"
85,1,"57-101-0060"
86,1,"96-961-2193"
87,1,"95-640-0293"
88,1,"19-967-0632"
